,date,link,loc,name
364,"Sun, Nov 17, 2:00pm",https://www.eventbrite.com.au/e/for-the-love-special-edition-ft-duke-dumont-tickets-59679604303?aff=ebdssbdestsearch,"Riva St Kilda, Elwood, VIC",For The Love - Special Edition Ft. Duke Dumont
365,"Fri, Aug 16, 4:00pm",https://www.eventbrite.com.au/e/perth-craft-beer-festival-2019-tickets-61412855504?aff=ebdssbdestsearch,"Ice Cream Factory, Northbridge, WA",Perth Craft Beer Festival 2019
366,"Sat, Jun 13, 8:30pm",https://www.eventbrite.com.au/e/trixie-katya-live-the-unhhhh-tour-melbourne-tickets-63737392256?aff=ebdssbdestsearch,"The Plenary - Melbourne Convention and Exhibition Centre, South Wharf, VIC",Trixie & Katya LIVE : The UNHhhh Tour (Melbourne)
367,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-cairns-tickets-63034704498?aff=ebdssbdestsearch,"Barlow Park, Parramatta Park, QLD",The Grass is Greener - Cairns
368,"Sun, Oct 6, 5:00am",https://www.eventbrite.com.au/e/united-energy-around-the-bay-2019-tickets-58768790033?aff=ebdssbdestsearch,"Albert Park Lake, Albert Park, VIC",United Energy Around the Bay 2019
369,"Sun, Aug 18, 11:00am",https://www.eventbrite.com.au/e/science-in-the-swamp-tickets-61215736917?aff=ebdssbdestsearch,"Dickens' Lawn, Centennial Park, NSW",Science in the Swamp
370,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/australias-most-stylish-free-baby-fair-sydney-2019-tickets-63324727966?aff=ebdssbdestsearch,"Hordern Pavilion, Moore Park, NSW",Australia’s Most Stylish FREE Baby Fair SYDNEY 2019
371,"Fri, Nov 8, 11:00am",https://www.eventbrite.com.au/e/return-to-rio-2019-tickets-61369907044?aff=ebdssbdestsearch,"Del Rio Resort, Wisemans Ferry, NSW",Return to Rio 2019
372,"Sun, Oct 13, 10:00am",https://www.eventbrite.com.au/e/hills-food-and-wine-festival-tickets-62245746704?aff=ebdssbdestsearch,"Bella Vista Farm, Bella Vista, NSW",Hills Food and Wine Festival
373,"Sat, Dec 14, 8:00am",https://www.eventbrite.ca/e/the-5k-foam-fest-sydney-dec-1415-2019-registration-53686043401?aff=ebdssbdestsearch,"Sydney International Equestrian Centre, Horsley Park, NSW","THE 5K FOAM FEST - SYDNEY Dec 14/15, 2019"
374,"Fri, Sep 20, 4:30pm",https://www.eventbrite.com/e/beer-incider-experience-tickets-62421967786?aff=ebdssbdestsearch,"Brisbane Showgrounds, Brisbane, QLD",Beer InCider Experience
375,"Thu, Sep 26, 8:00pm",https://www.eventbrite.com.au/e/novel-presents-stephan-bodzin-live-2-hrs-made-in-paris-tickets-62190368065?aff=ebdssbdestsearch,"2-4 Inman St, Thornbury, VIC",Novel Presents Stephan Bodzin (Live 2 Hrs) + Made in Paris
376,"Tue, Aug 27, 9:00am",https://www.eventbrite.com.au/e/ux-australia-2019-tickets-60233689587?aff=ebdssbdestsearch,"Hilton Sydney, Sydney, NSW",UX Australia 2019
377,"Fri, Aug 9, 6:00pm",https://www.eventbrite.com/e/pac-maze-brisbane-tickets-59661492129?aff=ebdssbdestsearch,"Powerhouse: Performance Lawn, Brisbane, queensland",Pac Maze: Brisbane
378,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/2019-aviation-expo-tickets-54626922596?aff=ebdssbdestsearch,"Aviation Australia, Brisbane Airport, QLD",2019 Aviation Expo 
379,"Sat, Sep 7, 2:00pm",https://www.eventbrite.com.au/e/snack-at-the-court-tickets-64406403286?aff=ebdssbdestsearch,"The Court, Perth, WA",SNACK at The Court 
380,"Fri, Jan 24, 12:00pm",https://www.eventbrite.com.au/e/rainbow-serpent-festival-2020-tickets-62828893913?aff=ebdssbdestsearch,"Lexton, Lexton, VIC",Rainbow Serpent Festival 2020
381,"Sat, Oct 19, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-gold-coast-tickets-63034478823?aff=ebdssbdestsearch,"Broadwater Parklands, Southport, QLD",The Grass is Greener - Gold Coast
382,"Thu, Nov 28, 2:00pm",https://www.eventbrite.com.au/e/strawberry-fields-2019-tickets-61081179452?aff=ebdssbdestsearch,"The Wildlands, Tocumwal, NSW",Strawberry Fields 2019
383,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/oktoberfest-2019-thundamentals-potbelleez-djs-john-course-sunshine-tickets-61548372840?aff=ebdssbdestsearch,"Catani Gardens, St Kilda, Vic","Oktoberfest 2019 - Thundamentals, Potbelleez DJs & John Course & Sunshine"
384,"Sun, Nov 17, 2:00pm",https://www.eventbrite.com.au/e/for-the-love-special-edition-ft-duke-dumont-tickets-59679604303?aff=ebdssbdestsearch,"Riva St Kilda, Elwood, VIC",For The Love - Special Edition Ft. Duke Dumont
385,"Fri, Aug 16, 4:00pm",https://www.eventbrite.com.au/e/perth-craft-beer-festival-2019-tickets-61412855504?aff=ebdssbdestsearch,"Ice Cream Factory, Northbridge, WA",Perth Craft Beer Festival 2019
386,"Sat, Jun 13, 8:30pm",https://www.eventbrite.com.au/e/trixie-katya-live-the-unhhhh-tour-melbourne-tickets-63737392256?aff=ebdssbdestsearch,"The Plenary - Melbourne Convention and Exhibition Centre, South Wharf, VIC",Trixie & Katya LIVE : The UNHhhh Tour (Melbourne)
387,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-cairns-tickets-63034704498?aff=ebdssbdestsearch,"Barlow Park, Parramatta Park, QLD",The Grass is Greener - Cairns
388,"Sun, Oct 6, 5:00am",https://www.eventbrite.com.au/e/united-energy-around-the-bay-2019-tickets-58768790033?aff=ebdssbdestsearch,"Albert Park Lake, Albert Park, VIC",United Energy Around the Bay 2019
389,"Sun, Aug 18, 11:00am",https://www.eventbrite.com.au/e/science-in-the-swamp-tickets-61215736917?aff=ebdssbdestsearch,"Dickens' Lawn, Centennial Park, NSW",Science in the Swamp
390,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/australias-most-stylish-free-baby-fair-sydney-2019-tickets-63324727966?aff=ebdssbdestsearch,"Hordern Pavilion, Moore Park, NSW",Australia’s Most Stylish FREE Baby Fair SYDNEY 2019
391,"Fri, Nov 8, 11:00am",https://www.eventbrite.com.au/e/return-to-rio-2019-tickets-61369907044?aff=ebdssbdestsearch,"Del Rio Resort, Wisemans Ferry, NSW",Return to Rio 2019
392,"Sun, Oct 13, 10:00am",https://www.eventbrite.com.au/e/hills-food-and-wine-festival-tickets-62245746704?aff=ebdssbdestsearch,"Bella Vista Farm, Bella Vista, NSW",Hills Food and Wine Festival
393,"Sat, Dec 14, 8:00am",https://www.eventbrite.ca/e/the-5k-foam-fest-sydney-dec-1415-2019-registration-53686043401?aff=ebdssbdestsearch,"Sydney International Equestrian Centre, Horsley Park, NSW","THE 5K FOAM FEST - SYDNEY Dec 14/15, 2019"
394,"Fri, Sep 20, 4:30pm",https://www.eventbrite.com/e/beer-incider-experience-tickets-62421967786?aff=ebdssbdestsearch,"Brisbane Showgrounds, Brisbane, QLD",Beer InCider Experience
395,"Thu, Sep 26, 8:00pm",https://www.eventbrite.com.au/e/novel-presents-stephan-bodzin-live-2-hrs-made-in-paris-tickets-62190368065?aff=ebdssbdestsearch,"2-4 Inman St, Thornbury, VIC",Novel Presents Stephan Bodzin (Live 2 Hrs) + Made in Paris
396,"Tue, Aug 27, 9:00am",https://www.eventbrite.com.au/e/ux-australia-2019-tickets-60233689587?aff=ebdssbdestsearch,"Hilton Sydney, Sydney, NSW",UX Australia 2019
397,"Fri, Aug 9, 6:00pm",https://www.eventbrite.com/e/pac-maze-brisbane-tickets-59661492129?aff=ebdssbdestsearch,"Powerhouse: Performance Lawn, Brisbane, queensland",Pac Maze: Brisbane
398,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/2019-aviation-expo-tickets-54626922596?aff=ebdssbdestsearch,"Aviation Australia, Brisbane Airport, QLD",2019 Aviation Expo 
399,"Sat, Sep 7, 2:00pm",https://www.eventbrite.com.au/e/snack-at-the-court-tickets-64406403286?aff=ebdssbdestsearch,"The Court, Perth, WA",SNACK at The Court 
400,"Fri, Jan 24, 12:00pm",https://www.eventbrite.com.au/e/rainbow-serpent-festival-2020-tickets-62828893913?aff=ebdssbdestsearch,"Lexton, Lexton, VIC",Rainbow Serpent Festival 2020
401,"Sat, Oct 19, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-gold-coast-tickets-63034478823?aff=ebdssbdestsearch,"Broadwater Parklands, Southport, QLD",The Grass is Greener - Gold Coast
402,"Thu, Nov 28, 2:00pm",https://www.eventbrite.com.au/e/strawberry-fields-2019-tickets-61081179452?aff=ebdssbdestsearch,"The Wildlands, Tocumwal, NSW",Strawberry Fields 2019
403,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/oktoberfest-2019-thundamentals-potbelleez-djs-john-course-sunshine-tickets-61548372840?aff=ebdssbdestsearch,"Catani Gardens, St Kilda, Vic","Oktoberfest 2019 - Thundamentals, Potbelleez DJs & John Course & Sunshine"
404,"Sun, Nov 17, 2:00pm",https://www.eventbrite.com.au/e/for-the-love-special-edition-ft-duke-dumont-tickets-59679604303?aff=ebdssbdestsearch,"Riva St Kilda, Elwood, VIC",For The Love - Special Edition Ft. Duke Dumont
405,"Fri, Aug 16, 4:00pm",https://www.eventbrite.com.au/e/perth-craft-beer-festival-2019-tickets-61412855504?aff=ebdssbdestsearch,"Ice Cream Factory, Northbridge, WA",Perth Craft Beer Festival 2019
406,"Sat, Jun 13, 8:30pm",https://www.eventbrite.com.au/e/trixie-katya-live-the-unhhhh-tour-melbourne-tickets-63737392256?aff=ebdssbdestsearch,"The Plenary - Melbourne Convention and Exhibition Centre, South Wharf, VIC",Trixie & Katya LIVE : The UNHhhh Tour (Melbourne)
407,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-cairns-tickets-63034704498?aff=ebdssbdestsearch,"Barlow Park, Parramatta Park, QLD",The Grass is Greener - Cairns
408,"Sun, Oct 6, 5:00am",https://www.eventbrite.com.au/e/united-energy-around-the-bay-2019-tickets-58768790033?aff=ebdssbdestsearch,"Albert Park Lake, Albert Park, VIC",United Energy Around the Bay 2019
409,"Sun, Aug 18, 11:00am",https://www.eventbrite.com.au/e/science-in-the-swamp-tickets-61215736917?aff=ebdssbdestsearch,"Dickens' Lawn, Centennial Park, NSW",Science in the Swamp
410,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/australias-most-stylish-free-baby-fair-sydney-2019-tickets-63324727966?aff=ebdssbdestsearch,"Hordern Pavilion, Moore Park, NSW",Australia’s Most Stylish FREE Baby Fair SYDNEY 2019
411,"Fri, Nov 8, 11:00am",https://www.eventbrite.com.au/e/return-to-rio-2019-tickets-61369907044?aff=ebdssbdestsearch,"Del Rio Resort, Wisemans Ferry, NSW",Return to Rio 2019
412,"Sun, Oct 13, 10:00am",https://www.eventbrite.com.au/e/hills-food-and-wine-festival-tickets-62245746704?aff=ebdssbdestsearch,"Bella Vista Farm, Bella Vista, NSW",Hills Food and Wine Festival
413,"Sat, Dec 14, 8:00am",https://www.eventbrite.ca/e/the-5k-foam-fest-sydney-dec-1415-2019-registration-53686043401?aff=ebdssbdestsearch,"Sydney International Equestrian Centre, Horsley Park, NSW","THE 5K FOAM FEST - SYDNEY Dec 14/15, 2019"
414,"Fri, Sep 20, 4:30pm",https://www.eventbrite.com/e/beer-incider-experience-tickets-62421967786?aff=ebdssbdestsearch,"Brisbane Showgrounds, Brisbane, QLD",Beer InCider Experience
415,"Thu, Sep 26, 8:00pm",https://www.eventbrite.com.au/e/novel-presents-stephan-bodzin-live-2-hrs-made-in-paris-tickets-62190368065?aff=ebdssbdestsearch,"2-4 Inman St, Thornbury, VIC",Novel Presents Stephan Bodzin (Live 2 Hrs) + Made in Paris
416,"Tue, Aug 27, 9:00am",https://www.eventbrite.com.au/e/ux-australia-2019-tickets-60233689587?aff=ebdssbdestsearch,"Hilton Sydney, Sydney, NSW",UX Australia 2019
417,"Fri, Aug 9, 6:00pm",https://www.eventbrite.com/e/pac-maze-brisbane-tickets-59661492129?aff=ebdssbdestsearch,"Powerhouse: Performance Lawn, Brisbane, queensland",Pac Maze: Brisbane
418,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/2019-aviation-expo-tickets-54626922596?aff=ebdssbdestsearch,"Aviation Australia, Brisbane Airport, QLD",2019 Aviation Expo 
419,"Sat, Sep 7, 2:00pm",https://www.eventbrite.com.au/e/snack-at-the-court-tickets-64406403286?aff=ebdssbdestsearch,"The Court, Perth, WA",SNACK at The Court 
420,"Fri, Jan 24, 12:00pm",https://www.eventbrite.com.au/e/rainbow-serpent-festival-2020-tickets-62828893913?aff=ebdssbdestsearch,"Lexton, Lexton, VIC",Rainbow Serpent Festival 2020
421,"Sat, Oct 19, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-gold-coast-tickets-63034478823?aff=ebdssbdestsearch,"Broadwater Parklands, Southport, QLD",The Grass is Greener - Gold Coast
422,"Thu, Nov 28, 2:00pm",https://www.eventbrite.com.au/e/strawberry-fields-2019-tickets-61081179452?aff=ebdssbdestsearch,"The Wildlands, Tocumwal, NSW",Strawberry Fields 2019
423,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/oktoberfest-2019-thundamentals-potbelleez-djs-john-course-sunshine-tickets-61548372840?aff=ebdssbdestsearch,"Catani Gardens, St Kilda, Vic","Oktoberfest 2019 - Thundamentals, Potbelleez DJs & John Course & Sunshine"
424,"Sun, Nov 17, 2:00pm",https://www.eventbrite.com.au/e/for-the-love-special-edition-ft-duke-dumont-tickets-59679604303?aff=ebdssbdestsearch,"Riva St Kilda, Elwood, VIC",For The Love - Special Edition Ft. Duke Dumont
425,"Fri, Aug 16, 4:00pm",https://www.eventbrite.com.au/e/perth-craft-beer-festival-2019-tickets-61412855504?aff=ebdssbdestsearch,"Ice Cream Factory, Northbridge, WA",Perth Craft Beer Festival 2019
426,"Sat, Jun 13, 8:30pm",https://www.eventbrite.com.au/e/trixie-katya-live-the-unhhhh-tour-melbourne-tickets-63737392256?aff=ebdssbdestsearch,"The Plenary - Melbourne Convention and Exhibition Centre, South Wharf, VIC",Trixie & Katya LIVE : The UNHhhh Tour (Melbourne)
427,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-cairns-tickets-63034704498?aff=ebdssbdestsearch,"Barlow Park, Parramatta Park, QLD",The Grass is Greener - Cairns
428,"Sun, Oct 6, 5:00am",https://www.eventbrite.com.au/e/united-energy-around-the-bay-2019-tickets-58768790033?aff=ebdssbdestsearch,"Albert Park Lake, Albert Park, VIC",United Energy Around the Bay 2019
429,"Sun, Aug 18, 11:00am",https://www.eventbrite.com.au/e/science-in-the-swamp-tickets-61215736917?aff=ebdssbdestsearch,"Dickens' Lawn, Centennial Park, NSW",Science in the Swamp
430,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/australias-most-stylish-free-baby-fair-sydney-2019-tickets-63324727966?aff=ebdssbdestsearch,"Hordern Pavilion, Moore Park, NSW",Australia’s Most Stylish FREE Baby Fair SYDNEY 2019
431,"Fri, Nov 8, 11:00am",https://www.eventbrite.com.au/e/return-to-rio-2019-tickets-61369907044?aff=ebdssbdestsearch,"Del Rio Resort, Wisemans Ferry, NSW",Return to Rio 2019
432,"Sun, Oct 13, 10:00am",https://www.eventbrite.com.au/e/hills-food-and-wine-festival-tickets-62245746704?aff=ebdssbdestsearch,"Bella Vista Farm, Bella Vista, NSW",Hills Food and Wine Festival
433,"Sat, Dec 14, 8:00am",https://www.eventbrite.ca/e/the-5k-foam-fest-sydney-dec-1415-2019-registration-53686043401?aff=ebdssbdestsearch,"Sydney International Equestrian Centre, Horsley Park, NSW","THE 5K FOAM FEST - SYDNEY Dec 14/15, 2019"
434,"Fri, Sep 20, 4:30pm",https://www.eventbrite.com/e/beer-incider-experience-tickets-62421967786?aff=ebdssbdestsearch,"Brisbane Showgrounds, Brisbane, QLD",Beer InCider Experience
435,"Thu, Sep 26, 8:00pm",https://www.eventbrite.com.au/e/novel-presents-stephan-bodzin-live-2-hrs-made-in-paris-tickets-62190368065?aff=ebdssbdestsearch,"2-4 Inman St, Thornbury, VIC",Novel Presents Stephan Bodzin (Live 2 Hrs) + Made in Paris
436,"Tue, Aug 27, 9:00am",https://www.eventbrite.com.au/e/ux-australia-2019-tickets-60233689587?aff=ebdssbdestsearch,"Hilton Sydney, Sydney, NSW",UX Australia 2019
437,"Fri, Aug 9, 6:00pm",https://www.eventbrite.com/e/pac-maze-brisbane-tickets-59661492129?aff=ebdssbdestsearch,"Powerhouse: Performance Lawn, Brisbane, queensland",Pac Maze: Brisbane
438,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/2019-aviation-expo-tickets-54626922596?aff=ebdssbdestsearch,"Aviation Australia, Brisbane Airport, QLD",2019 Aviation Expo 
439,"Sat, Sep 7, 2:00pm",https://www.eventbrite.com.au/e/snack-at-the-court-tickets-64406403286?aff=ebdssbdestsearch,"The Court, Perth, WA",SNACK at The Court 
440,"Fri, Jan 24, 12:00pm",https://www.eventbrite.com.au/e/rainbow-serpent-festival-2020-tickets-62828893913?aff=ebdssbdestsearch,"Lexton, Lexton, VIC",Rainbow Serpent Festival 2020
441,"Sat, Oct 19, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-gold-coast-tickets-63034478823?aff=ebdssbdestsearch,"Broadwater Parklands, Southport, QLD",The Grass is Greener - Gold Coast
442,"Thu, Nov 28, 2:00pm",https://www.eventbrite.com.au/e/strawberry-fields-2019-tickets-61081179452?aff=ebdssbdestsearch,"The Wildlands, Tocumwal, NSW",Strawberry Fields 2019
443,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/oktoberfest-2019-thundamentals-potbelleez-djs-john-course-sunshine-tickets-61548372840?aff=ebdssbdestsearch,"Catani Gardens, St Kilda, Vic","Oktoberfest 2019 - Thundamentals, Potbelleez DJs & John Course & Sunshine"
444,"Sun, Nov 17, 2:00pm",https://www.eventbrite.com.au/e/for-the-love-special-edition-ft-duke-dumont-tickets-59679604303?aff=ebdssbdestsearch,"Riva St Kilda, Elwood, VIC",For The Love - Special Edition Ft. Duke Dumont
445,"Fri, Aug 16, 4:00pm",https://www.eventbrite.com.au/e/perth-craft-beer-festival-2019-tickets-61412855504?aff=ebdssbdestsearch,"Ice Cream Factory, Northbridge, WA",Perth Craft Beer Festival 2019
446,"Sat, Jun 13, 8:30pm",https://www.eventbrite.com.au/e/trixie-katya-live-the-unhhhh-tour-melbourne-tickets-63737392256?aff=ebdssbdestsearch,"The Plenary - Melbourne Convention and Exhibition Centre, South Wharf, VIC",Trixie & Katya LIVE : The UNHhhh Tour (Melbourne)
447,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-cairns-tickets-63034704498?aff=ebdssbdestsearch,"Barlow Park, Parramatta Park, QLD",The Grass is Greener - Cairns
448,"Sun, Oct 6, 5:00am",https://www.eventbrite.com.au/e/united-energy-around-the-bay-2019-tickets-58768790033?aff=ebdssbdestsearch,"Albert Park Lake, Albert Park, VIC",United Energy Around the Bay 2019
449,"Sun, Aug 18, 11:00am",https://www.eventbrite.com.au/e/science-in-the-swamp-tickets-61215736917?aff=ebdssbdestsearch,"Dickens' Lawn, Centennial Park, NSW",Science in the Swamp
450,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/australias-most-stylish-free-baby-fair-sydney-2019-tickets-63324727966?aff=ebdssbdestsearch,"Hordern Pavilion, Moore Park, NSW",Australia’s Most Stylish FREE Baby Fair SYDNEY 2019
451,"Fri, Nov 8, 11:00am",https://www.eventbrite.com.au/e/return-to-rio-2019-tickets-61369907044?aff=ebdssbdestsearch,"Del Rio Resort, Wisemans Ferry, NSW",Return to Rio 2019
452,"Sun, Oct 13, 10:00am",https://www.eventbrite.com.au/e/hills-food-and-wine-festival-tickets-62245746704?aff=ebdssbdestsearch,"Bella Vista Farm, Bella Vista, NSW",Hills Food and Wine Festival
453,"Sat, Dec 14, 8:00am",https://www.eventbrite.ca/e/the-5k-foam-fest-sydney-dec-1415-2019-registration-53686043401?aff=ebdssbdestsearch,"Sydney International Equestrian Centre, Horsley Park, NSW","THE 5K FOAM FEST - SYDNEY Dec 14/15, 2019"
454,"Fri, Sep 20, 4:30pm",https://www.eventbrite.com/e/beer-incider-experience-tickets-62421967786?aff=ebdssbdestsearch,"Brisbane Showgrounds, Brisbane, QLD",Beer InCider Experience
455,"Thu, Sep 26, 8:00pm",https://www.eventbrite.com.au/e/novel-presents-stephan-bodzin-live-2-hrs-made-in-paris-tickets-62190368065?aff=ebdssbdestsearch,"2-4 Inman St, Thornbury, VIC",Novel Presents Stephan Bodzin (Live 2 Hrs) + Made in Paris
456,"Tue, Aug 27, 9:00am",https://www.eventbrite.com.au/e/ux-australia-2019-tickets-60233689587?aff=ebdssbdestsearch,"Hilton Sydney, Sydney, NSW",UX Australia 2019
457,"Fri, Aug 9, 6:00pm",https://www.eventbrite.com/e/pac-maze-brisbane-tickets-59661492129?aff=ebdssbdestsearch,"Powerhouse: Performance Lawn, Brisbane, queensland",Pac Maze: Brisbane
458,"Sat, Aug 17, 10:00am",https://www.eventbrite.com.au/e/2019-aviation-expo-tickets-54626922596?aff=ebdssbdestsearch,"Aviation Australia, Brisbane Airport, QLD",2019 Aviation Expo 
459,"Sat, Sep 7, 2:00pm",https://www.eventbrite.com.au/e/snack-at-the-court-tickets-64406403286?aff=ebdssbdestsearch,"The Court, Perth, WA",SNACK at The Court 
460,"Fri, Jan 24, 12:00pm",https://www.eventbrite.com.au/e/rainbow-serpent-festival-2020-tickets-62828893913?aff=ebdssbdestsearch,"Lexton, Lexton, VIC",Rainbow Serpent Festival 2020
461,"Sat, Oct 19, 12:00pm",https://www.eventbrite.com.au/e/the-grass-is-greener-gold-coast-tickets-63034478823?aff=ebdssbdestsearch,"Broadwater Parklands, Southport, QLD",The Grass is Greener - Gold Coast
462,"Thu, Nov 28, 2:00pm",https://www.eventbrite.com.au/e/strawberry-fields-2019-tickets-61081179452?aff=ebdssbdestsearch,"The Wildlands, Tocumwal, NSW",Strawberry Fields 2019
463,"Sat, Oct 26, 12:00pm",https://www.eventbrite.com.au/e/oktoberfest-2019-thundamentals-potbelleez-djs-john-course-sunshine-tickets-61548372840?aff=ebdssbdestsearch,"Catani Gardens, St Kilda, Vic","Oktoberfest 2019 - Thundamentals, Potbelleez DJs & John Course & Sunshine"
